ID	adj.P.Val	P.Value	t	B	logFC	GB_ACC	SPOT_ID
CXCR2	0.81135399	7.53e-01	0.31761	-6.499	0.16911	NM_001168298.1	
ELL2	0.81135399	7.54e-01	-0.31707	-6.499	-0.09302	NM_012081.5	
THBD	0.81155799	7.55e-01	-0.31525	-6.499	-0.18945	NM_000361.2	
AMMECR1L	0.81848327	7.63e-01	-0.3051	-6.503	-0.12238	NM_031445.2	
AGK	0.83291947	7.77e-01	0.28568	-6.508	0.08451	NM_018238.3	
NMB	0.85050398	7.95e-01	0.26246	-6.515	0.12628	NM_021077.3	
RHOC	0.85662035	8.02e-01	0.25334	-6.517	0.13934	NM_175744.4	
TLR7	0.85778525	8.04e-01	0.25029	-6.518	0.15168	NM_016562.3	
LAT2	0.86390064	8.11e-01	0.24117	-6.52	0.04417	NM_014146.3	
ICOSLG	0.864841	8.14e-01	0.23838	-6.521	0.07717	NM_015259.5	
PDCD1LG2	0.87401781	8.23e-01	-0.2255	-6.524	-0.09673	NM_025239.3	
CXCL3	0.87567189	8.26e-01	-0.22183	-6.525	-0.1294	NM_002090.2	
DNAJC14	0.88344914	8.35e-01	0.21065	-6.527	0.09714	NM_032364.5	
CD1C	0.88549872	8.39e-01	-0.20505	-6.528	-0.09497	NM_001765.2	NA
NKG7	0.88549872	8.39e-01	0.20483	-6.529	0.11487	NM_005601.3	
CTSL	0.89227408	8.48e-01	0.19328	-6.531	0.10673	NM_001912.4	
TMEM173	0.89227408	8.49e-01	-0.19215	-6.531	-0.07663	NM_198282.1	
MAPK14	0.89227408	8.50e-01	-0.19152	-6.531	-0.02833	NM_001315.2	
SERPINE1	0.89236582	8.51e-01	-0.18974	-6.532	-0.09094	NM_000602.4	
HLA-DQB1	0.90626544	8.66e-01	0.17099	-6.535	0.22695	NM_002123.3	
CASP10	0.91259017	8.73e-01	-0.16153	-6.537	-0.09288	NM_001230.4	NA
BATF	0.91596661	8.78e-01	0.15569	-6.538	0.066	NM_006399.3	NA
MRPS5	0.93141259	8.94e-01	-0.13503	-6.541	-0.02718	NM_031902.3	
PBX3	0.93387063	8.97e-01	-0.13029	-6.541	-0.0509	NM_006195.5	
PFDN6	0.93576202	9.01e-01	-0.12595	-6.542	-0.03752	NM_014260.2	
TNFRSF12A	0.93576202	9.02e-01	0.12451	-6.542	0.04066	NM_016639.1	
ADGRE1	0.94100453	9.09e-01	0.11567	-6.543	0.04614	NM_001974.3	NA
KLRK1	0.94100453	9.10e-01	-0.11459	-6.543	-0.0384	NM_007360.1	
TM7SF3	0.94294046	9.13e-01	0.11047	-6.544	0.02941	NM_016551.2	
VASP	0.94778431	9.19e-01	0.10275	-6.545	0.02828	NM_003370.3	
CD247	0.95790124	9.30e-01	0.08851	-6.546	0.05518	NM_198053.2	
LDLR	0.96409635	9.38e-01	-0.07809	-6.547	-0.02878	NM_000527.2	
COG7	0.96409635	9.39e-01	0.07732	-6.547	0.03233	NM_153603.3	
TXNDC16	0.96607784	9.42e-01	0.0731	-6.547	0.03088	NM_001160047.1	
IFNG	0.96705582	9.45e-01	-0.06961	-6.547	-0.03737	NM_000619.2	
CASP7	0.96705582	9.47e-01	-0.06736	-6.548	-0.03183	NM_001227.3	NA
MMP19	0.96705582	9.47e-01	0.06656	-6.548	0.04001	NM_002429.5	
TLR1	0.97135521	9.53e-01	-0.05943	-6.548	-0.01556	NM_003263.3	
LAPTM5	0.98083965	9.64e-01	0.04583	-6.549	0.00788	NM_006762.2	
NUBP1	0.98414405	9.68e-01	0.03992	-6.549	0.00593	NM_002484.3	
ALCAM	0.985979	9.72e-01	0.03582	-6.549	0.01751	NM_001627.3	NA
SF3A3	0.98744886	9.75e-01	-0.03218	-6.549	-0.00866	NM_006802.2	
ACAD10	0.98807942	9.77e-01	0.02958	-6.549	0.0124	NM_001136538.1	NA
SDHA	0.98989532	9.82e-01	0.02252	-6.55	0.00501	NM_004168.1	
TIGIT	0.98989532	9.84e-01	-0.02054	-6.55	-0.01398	NM_173799.2	
PGGT1B	0.98989532	9.85e-01	0.0195	-6.55	0.00526	NM_005023.3	
ADGRE5	0.98989532	9.86e-01	-0.01833	-6.55	-0.00324	NM_078481.2	NA
CD40LG	0.98989532	9.87e-01	0.01663	-6.55	0.0068	NM_000074.2	
EGR3	0.98989532	9.87e-01	0.01642	-6.55	0.00988	NM_004430.2	
NFATC1	0.99253709	9.92e-01	0.01071	-6.55	0.00308	NM_172389.1	
VAV2	0.99253709	9.93e-01	0.00945	-6.55	0.00236	NM_001134398.1	
